.:
total 3280
-rwxr-xr-x 1 root root  190 Jul 19  2015 intops.c
-rwxr-xr-x 1 root root   34 Jul 19  2015 rel-tests.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-One/Class-Programs/min:
total 16
-rwxr-xr-x 1 root root 599 Jul 19  2015 min-spec.c
-rwxr-xr-x 1 root root  67 Jul 19  2015 min-v1.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-One/Class-Programs/square:
total 40
-rwxr-xr-x 1 root root  215 Jul 27  2015 simplest.c
-rwxr-xr-x 1 root root 1023 Jul 27  2015 square-fun-v4.c
-rwxr-xr-x 1 root root  264 Jul 20  2015 square-v1.c
-rwxr-xr-x 1 root root  284 Jul 19  2015 square-v2.c
-rwxr-xr-x 1 root root  319 Jul 20  2015 square-v3.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-One/Exercise-1:
total 256
-rwxr-xr-x 1 root root 7433 Aug  3 11:51 a.out
-rwxr-xr-x 1 root root  188 Aug  2 14:30 pgm1.c
-rwxr-xr-x 1 root root  188 Aug  2 14:30 pgm1.c~
-rwxr-xr-x 1 root root 6838 Aug  2 14:31 pgm1.o
-rwxr-xr-x 1 root root  482 Aug  2 15:37 pgm2.c
-rwxr-xr-x 1 root root  475 Aug  2 14:38 pgm2.c~
-rwxr-xr-x 1 root root 7022 Aug  2 15:38 pgm2.o
-rwxr-xr-x 1 root root  316 Aug  2 16:37 pgm3.c
-rwxr-xr-x 1 root root  332 Aug  2 16:33 pgm3.c~
-rwxr-xr-x 1 root root 7091 Aug  2 16:38 pgm3.o
-rwxr-xr-x 1 root root  433 Aug  2 15:50 pgm4.c
-rwxr-xr-x 1 root root  433 Aug  2 15:49 pgm4.c~
-rwxr-xr-x 1 root root 6966 Aug  2 15:50 pgm4.o
-rwxr-xr-x 1 root root  484 Aug  2 16:03 pgm5.c
-rwxr-xr-x 1 root root  483 Aug  2 16:03 pgm5.c~
-rwxr-xr-x 1 root root 7070 Aug  2 16:03 pgm5.o
-rwxr-xr-x 1 root root  296 Aug  2 16:04 pgm6.c
-rwxr-xr-x 1 root root  296 Aug  2 16:04 pgm6.c~
-rwxr-xr-x 1 root root 6860 Aug  2 16:05 pgm6.o
-rw-r--r-- 1 root root  706 Aug  3 11:51 pgm7.c
-rw-r--r-- 1 root root  741 Aug  3 11:46 pgm7.c~
-rwxr-xr-x 1 root root 7433 Aug  3 11:51 pgm7.o
-rwxr-xr-x 1 root root  299 Aug  3 10:24 pgm8.c
-rw-r--r-- 1 root root  299 Aug  2 16:21 pgm8.c~
-rwxr-xr-x 1 root root 6634 Aug  2 16:21 pgm8.o
-rwxr-xr-x 1 root root 7083 Aug  2 16:33 pgm.o
-rwxr-xr-x 1 root root  147 Aug  1  2015 README.txt

./Naresh/Fast-Track-C/Fast-Track-C-Day-One/Exercise-2:
total 352
-rwxr-xr-x 1 root root   377 Aug  3 12:07 aircraft.c
-rwxr-xr-x 1 root root  7201 Aug  3 12:07 aircraft.o
-rwxr-xr-x 1 root root  7085 Aug  9 16:12 a.out
-rwxr-xr-x 1 root root   256 Aug  9 15:31 bintodec.c
-rwxr-xr-x 1 root root  7323 Aug  3 15:03 bintodec.o
-rwxr-xr-x 1 root root   463 Aug  9 15:32 car.c
-rwxr-xr-x 1 root root  7225 Aug  3 11:49 car.o
-rwxr-xr-x 1 root root   167 Aug  9 15:32 case.c
-rwxr-xr-x 1 root root  6930 Aug  3 14:47 case.o
-rwxr-xr-x 1 root root   346 Aug  3 15:37 dectobin.c
-rwxr-xr-x 1 root root  7249 Aug  3 15:37 dectobin.o
-rwxr-xr-x 1 root root 16478 Aug  1  2015 Excercise-2.docx
-rwxr-xr-x 1 root root  2233 Aug  3 09:38 Exercise 2.txt
-rw-r--r-- 1 root root   286 Aug  5 10:07 fact.c
-rwxr-xr-x 1 root root  7085 Aug  9 16:12 fact.o
-rwxr-xr-x 1 root root   361 Aug  9 15:33 fib.c
-rwxr-xr-x 1 root root  7219 Aug  3 14:35 fib.o
-rwxr-xr-x 1 root root   276 Aug  3 11:08 joules.c
-rwxr-xr-x 1 root root  7147 Aug  3 11:08 joules.o
-rwxr-xr-x 1 root root   213 Aug  9 15:52 leap.c
-rwxr-xr-x 1 root root  7622 Aug  3 10:28 leap.o
-rwxr-xr-x 1 root root   452 Aug  3 11:23 lumi.c
-rwxr-xr-x 1 root root  7493 Aug  3 11:23 lumi.o
-rwxr-xr-x 1 root root   340 Aug  3 15:45 pali.c
-rwxr-xr-x 1 root root  7189 Aug  8 16:35 pali.o
-rwxr-xr-x 1 root root   578 Aug  5 13:42 pattern.c
-rw-r--r-- 1 root root   245 Aug  5 11:18 pow.c
-rwxr-xr-x 1 root root  6978 Aug  5 10:29 pow.o
-rwxr-xr-x 1 root root   966 Aug  9 16:04 roman.c
-rwxr-xr-x 1 root root  7675 Aug  9 16:05 roman.o
-rwxr-xr-x 1 root root   201 Aug  9 16:06 sum.c
-rwxr-xr-x 1 root root  7001 Aug  3 14:27 sum.o
-rwxr-xr-x 1 root root   216 Aug  3 11:32 velocity.c
-rwxr-xr-x 1 root root  6961 Aug  3 11:32 velocity.o

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three:
total 16
drwx------ 2 root root 4096 Aug  9 16:31 Exercise-3
drwx------ 4 root root 4096 Aug  2 11:56 third

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/Exercise-3:
total 168
-rwxr-xr-x 1 root root 7688 Aug  9 16:31 a.out
-rwxr-xr-x 1 root root  721 Aug  5 15:37 pgm1.c
-rw-r--r-- 1 root root  721 Aug  5 15:35 pgm1.c~
-rwxr-xr-x 1 root root 7370 Aug  5 15:37 pgm1.o
-rwxr-xr-x 1 root root  373 Aug  5 16:05 pgm2.c
-rw-r--r-- 1 root root  373 Aug  5 16:05 pgm2.c~
-rwxr-xr-x 1 root root 7186 Aug  5 15:40 pgm2.o
-rwxr-xr-x 1 root root  569 Aug  5 16:13 pgm3.c
-rw-r--r-- 1 root root  569 Aug  5 16:12 pgm3.c~
-rwxr-xr-x 1 root root 7345 Aug  5 16:11 pgm3.o
-rwxr-xr-x 1 root root  733 Aug  5 16:26 pgm4.c
-rw-r--r-- 1 root root  734 Aug  5 16:24 pgm4.c~
-rwxr-xr-x 1 root root 7421 Aug  5 16:15 pgm4.o
-rwxr-xr-x 1 root root  825 Aug  9 16:31 pgm5.c
-rw-r--r-- 1 root root  811 Aug  5 16:47 pgm5.c~
-rwxr-xr-x 1 root root 7555 Aug  9 16:30 pgm5.o
-rwxr-xr-x 1 root root 1939 Aug  4  2015 pgm6.c
-rwxr-xr-x 1 root root  875 Aug  4  2015 stack.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third:
total 16
drwx------ 6 root root 4096 Aug  2 11:56 char-arrays
drwx------ 6 root root 4096 Aug  2 11:56 int-arrays

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays:
total 32
drwx------ 2 root root 4096 Aug  2 11:56 simple-replace
drwx------ 2 root root 4096 Aug  2 11:56 std-str-funs
drwx------ 2 root root 4096 Aug  2 11:56 strip-leading-spaces
drwx------ 2 root root 4096 Aug  2 11:56 strip-trailing-spaces

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays/simple-replace:
total 16
-rwxr-xr-x 1 root root 449 Jul 27  2015 replace.c
-rwxr-xr-x 1 root root 979 Jul 27  2015 replace-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays/std-str-funs:
total 8
-rwxr-xr-x 1 root root 2932 Jul 26  2015 strlen-tests.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays/strip-leading-spaces:
total 16
-rwxr-xr-x 1 root root 593 Jul 26  2015 strip-spaces.c
-rwxr-xr-x 1 root root 721 Jul 26  2015 strip-spaces-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/char-arrays/strip-trailing-spaces:
total 16
-rwxr-xr-x 1 root root 609 Jul 26  2015 strip-spaces.c
-rwxr-xr-x 1 root root 780 Jul 26  2015 strip-spaces-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays:
total 32
drwx------ 2 root root 4096 Aug  2 11:56 array-args
drwx------ 2 root root 4096 Aug  2 11:56 gen-fibs
drwx------ 2 root root 4096 Aug  2 11:56 intro
drwx------ 6 root root 4096 Aug  2 11:56 search

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/array-args:
total 16
-rwxr-xr-x 1 root root 443 Jul 23  2015 arr-sum.c
-rwxr-xr-x 1 root root 536 Jul 23  2015 arr-sum-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/gen-fibs:
total 16
-rwxr-xr-x 1 root root 274 Jul 24  2015 gen-fibs.c
-rwxr-xr-x 1 root root 546 Jul 24  2015 gen-fibs-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/intro:
total 24
-rwxr-xr-x 1 root root 451 Jul 23  2015 arr.c
-rwxr-xr-x 1 root root 470 Jul 23  2015 arr-init.c
-rwxr-xr-x 1 root root 558 Jul 23  2015 arr-init-macro.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search:
total 32
drwx------ 2 root root 4096 Aug 26  2015 search-backwards
drwx------ 2 root root 4096 Aug  2 11:56 search-from
drwx------ 2 root root 4096 Aug  2 11:56 search-linear
drwx------ 2 root root 4096 Aug  2 11:56 search-within

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-backwards:
total 0

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-from:
total 16
-rwxr-xr-x 1 root root 508 Jul 24  2015 search-from.c
-rwxr-xr-x 1 root root 769 Jul 24  2015 search-from-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-linear:
total 16
-rwxr-xr-x 1 root root 613 Jul 24  2015 search-spec.c
-rwxr-xr-x 1 root root 483 Jul 24  2015 search-v1.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Three/third/int-arrays/search/search-within:
total 16
-rwxr-xr-x 1 root root 509 Jul 24  2015 search-within.c
-rwxr-xr-x 1 root root 950 Jul 24  2015 search-within-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two:
total 8
drwx------ 5 root root 4096 Aug  2 11:56 second

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two/second:
total 24
drwx------ 2 root root 4096 Aug  2 11:56 fib
drwx------ 6 root root 4096 Aug  2 11:56 quad-root
drwx------ 2 root root 4096 Aug  5 15:25 sum-nums

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two/second/fib:
total 24
-rwxr-xr-x 1 root root 416 Jul 21  2015 fib-spec.c
-rwxr-xr-x 1 root root 275 Jul 21  2015 fib-v1.c
-rwxr-xr-x 1 root root 133 Jul 21  2015 fib-v2.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root:
total 32
drwx------ 2 root root 4096 Aug  2 11:56 base
drwx------ 2 root root 4096 Aug  2 11:56 multi-roots-globals
drwx------ 2 root root 4096 Aug  2 11:56 one-root
drwx------ 2 root root 4096 Aug 26  2015 working-with-globals

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/base:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/multi-roots-globals:
total 8
-rwxr-xr-x 1 root root 3717 Jul 23  2015 quad-root-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/one-root:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two/second/quad-root/working-with-globals:
total 0

./Naresh/Fast-Track-C/Fast-Track-C-Day-Two/second/sum-nums:
total 56
-rw-r--r-- 1 root root 923 Aug  5 15:25 patt.c
-rwxr-xr-x 1 root root 344 Jul 22  2015 sum-nums-spec.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum_nums-v1.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum-nums-v1.c
-rwxr-xr-x 1 root root 230 Jul 22  2015 sum-nums-v2.c
-rwxr-xr-x 1 root root 204 Jul 22  2015 sum-nums-v3.c
-rwxr-xr-x 1 root root 192 Jul 22  2015 sum-nums-v4.c

./Naresh/lectures:
total 40
drwxr-xr-x 6 root root 4096 Aug  1 15:13 fifth-day
drwxr-xr-x 7 root root 4096 Aug  1 15:13 first-day
drwxr-xr-x 8 root root 4096 Aug  1 15:13 fourth-day
drwxr-xr-x 5 root root 4096 Aug  1 15:13 second-day
drwxr-xr-x 4 root root 4096 Aug  1 15:13 third-day

./Naresh/lectures/fifth-day:
total 32
drwxr-xr-x 2 root root 4096 Aug  1 15:13 basics
drwxr-xr-x 2 root root 4096 Aug  1 15:13 links
drwxr-xr-x 2 root root 4096 Aug  1 15:13 tests
drwxr-xr-x 2 root root 4096 Aug  1 15:13 traffic-signal

./Naresh/lectures/fifth-day/basics:
total 16
-rwxr-xr-x 1 root root  442 Jul 25 01:40 add.c
-rwxr-xr-x 1 root root 1131 Jul 25 01:40 swap.c

./Naresh/lectures/fifth-day/links:
total 8
-rwxr-xr-x 1 root root 2821 Jul 25 01:40 scope-rep.c

./Naresh/lectures/fifth-day/tests:
total 16
-rwxr-xr-x 1 root root 633 Jul 25 01:40 ptr.c
-rwxr-xr-x 1 root root 253 Jul 25 01:40 static.c

./Naresh/lectures/fifth-day/traffic-signal:
total 8
-rwxr-xr-x 1 root root 522 Jul 25 01:40 traffic-signal.c

./Naresh/lectures/first-day:
total 40
drwxr-xr-x 2 root root 4096 Aug  1 15:13 abs
drwxr-xr-x 2 root root 4096 Aug  3 10:45 chars
drwxr-xr-x 2 root root 4096 Aug  1 15:13 intops
drwxr-xr-x 2 root root 4096 Aug  1 15:13 min
drwxr-xr-x 2 root root 4096 Aug  1 15:13 square

./Naresh/lectures/first-day/abs:
total 32
-rwxr-xr-x 1 root root 251 Jul 25 01:40 abs-spec.c
-rwxr-xr-x 1 root root 100 Jul 25 01:40 abs-v1.c
-rwxr-xr-x 1 root root  75 Jul 25 01:40 abs-v2.c
-rwxr-xr-x 1 root root  92 Jul 25 01:40 abs-v3.c

./Naresh/lectures/first-day/chars:
total 56
-rwxr-xr-x 1 root root  420 Aug  3 10:42 ascii-chars.c
-rwxr-xr-x 1 root root  419 Aug  3 10:40 ascii-chars.c~
-rwxr-xr-x 1 root root 6620 Aug  3 10:42 ascii-chars.o
-rwxr-xr-x 1 root root  444 Aug  3 10:45 isdigit.c
-rwxr-xr-x 1 root root  446 Jul 25 01:40 isdigit.c~
-rwxr-xr-x 1 root root 7500 Aug  3 10:45 isdigit.o

./Naresh/lectures/first-day/intops:
total 32
-rwxr-xr-x 1 root root   36 Jul 25 01:40 autoinc-tests.c
-rwxr-xr-x 1 root root 2875 Jul 25 01:40 bit-tests.c
-rwxr-xr-x 1 root root  190 Jul 25 01:40 intops.c
-rwxr-xr-x 1 root root   34 Jul 25 01:40 rel-tests.c

./Naresh/lectures/first-day/min:
total 16
-rwxr-xr-x 1 root root 545 Jul 25 01:40 min-spec.c
-rwxr-xr-x 1 root root  67 Jul 25 01:40 min-v1.c

./Naresh/lectures/first-day/square:
total 40
-rwxr-xr-x 1 root root  215 Jul 25 01:40 simplest.c
-rwxr-xr-x 1 root root 1023 Jul 25 01:40 square-fun-v4.c
-rwxr-xr-x 1 root root  264 Jul 25 01:40 square-v1.c
-rwxr-xr-x 1 root root  284 Jul 25 01:40 square-v2.c
-rwxr-xr-x 1 root root  319 Jul 25 01:40 square-v3.c

./Naresh/lectures/fourth-day:
total 48
drwxr-xr-x 2 root root 4096 Aug  1 15:13 complex-number
drwxr-xr-x 2 root root 4096 Aug  1 15:13 lexer
drwxr-xr-x 2 root root 4096 Aug  1 15:13 pixel-blend
drwxr-xr-x 2 root root 4096 Aug  1 15:13 pixel-simple
drwxr-xr-x 2 root root 4096 Aug  1 15:13 student
drwxr-xr-x 2 root root 4096 Aug  1 15:13 student-course

./Naresh/lectures/fourth-day/complex-number:
total 24
-rwxr-xr-x 1 root root 601 Jul 25 01:40 complex.c
-rwxr-xr-x 1 root root 314 Jul 25 01:40 complexnum.h
-rwxr-xr-x 1 root root 314 Jul 25 01:40 complex-spec.c

./Naresh/lectures/fourth-day/lexer:
total 24
-rwxr-xr-x 1 root root 3377 Jul 25 01:40 lexer.c
-rwxr-xr-x 1 root root  618 Jul 25 01:40 lexer.h
-rwxr-xr-x 1 root root 2269 Jul 25 01:40 lexer-spec.c

./Naresh/lectures/fourth-day/pixel-blend:
total 24
-rwxr-xr-x 1 root root  437 Jul 25 01:40 pixel.c
-rwxr-xr-x 1 root root 1128 Jul 25 01:40 pixel.h
-rwxr-xr-x 1 root root  430 Jul 25 01:40 pixel-spec.c

./Naresh/lectures/fourth-day/pixel-simple:
total 24
-rwxr-xr-x 1 root root  184 Jul 25 01:40 pixel.c
-rwxr-xr-x 1 root root 1018 Jul 25 01:40 pixel.h
-rwxr-xr-x 1 root root  435 Jul 25 01:40 pixel-spec.c

./Naresh/lectures/fourth-day/student:
total 32
-rwxr-xr-x 1 root root  521 Jul 25 01:40 appconsts.h
-rwxr-xr-x 1 root root  231 Jul 25 01:40 main-spec.c
-rwxr-xr-x 1 root root 1213 Jul 25 01:40 student.c
-rwxr-xr-x 1 root root  553 Jul 25 01:40 student.h

./Naresh/lectures/fourth-day/student-course:
total 64
-rwxr-xr-x 1 root root  521 Jul 25 01:40 appconsts.h
-rwxr-xr-x 1 root root  133 Jul 25 01:40 course.c
-rwxr-xr-x 1 root root  205 Jul 25 01:40 course.h
-rwxr-xr-x 1 root root  231 Jul 25 01:40 main-spec.c
-rwxr-xr-x 1 root root  151 Jul 25 01:40 program.c
-rwxr-xr-x 1 root root  122 Jul 25 01:40 program.h
-rwxr-xr-x 1 root root 1213 Jul 25 01:40 student.c
-rwxr-xr-x 1 root root  553 Jul 25 01:40 student.h

./Naresh/lectures/second-day:
total 24
drwxr-xr-x 2 root root 4096 Aug  1 15:13 fib
drwxr-xr-x 5 root root 4096 Aug  1 15:13 quad-root
drwxr-xr-x 2 root root 4096 Aug  1 15:13 sum-nums

./Naresh/lectures/second-day/fib:
total 24
-rwxr-xr-x 1 root root 398 Jul 25 01:40 fib-spec.c
-rwxr-xr-x 1 root root 257 Jul 25 01:40 fib-v1.c
-rwxr-xr-x 1 root root 126 Jul 25 01:40 fib-v2.c

./Naresh/lectures/second-day/quad-root:
total 24
drwxr-xr-x 2 root root 4096 Aug  1 15:13 base
drwxr-xr-x 2 root root 4096 Aug  1 15:13 multi-roots-globals
drwxr-xr-x 2 root root 4096 Aug  1 15:13 one-root

./Naresh/lectures/second-day/quad-root/base:
total 24
-rwxr-xr-x 1 root root  854 Jul 25 01:40 naive-quad-root.c
-rwxr-xr-x 1 root root  966 Jul 25 01:40 quad-root.c
-rwxr-xr-x 1 root root 1583 Jul 25 01:40 quad-root-spec.c

./Naresh/lectures/second-day/quad-root/multi-roots-globals:
total 8
-rwxr-xr-x 1 root root 3618 Jul 25 01:40 quad-root-spec.c

./Naresh/lectures/second-day/quad-root/one-root:
total 24
-rwxr-xr-x 1 root root  854 Jul 25 01:40 naive-quad-root.c
-rwxr-xr-x 1 root root  966 Jul 25 01:40 quad-root.c
-rwxr-xr-x 1 root root 1583 Jul 25 01:40 quad-root-spec.c

./Naresh/lectures/second-day/sum-nums:
total 40
-rwxr-xr-x 1 root root 326 Jul 25 01:40 sum-nums-spec.c
-rwxr-xr-x 1 root root 224 Jul 25 01:40 sum-nums-v1.c
-rwxr-xr-x 1 root root 214 Jul 25 01:40 sum-nums-v2.c
-rwxr-xr-x 1 root root 192 Jul 25 01:40 sum-nums-v3.c
-rwxr-xr-x 1 root root 182 Jul 25 01:40 sum-nums-v4.c

./Naresh/lectures/third-day:
total 16
drwxr-xr-x 6 root root 4096 Aug  1 15:13 char-arrays
drwxr-xr-x 6 root root 4096 Aug  1 15:13 int-arrays

./Naresh/lectures/third-day/char-arrays:
total 32
drwxr-xr-x 2 root root 4096 Aug  1 15:13 simple-replace
drwxr-xr-x 2 root root 4096 Aug  1 15:13 std-str-funs
drwxr-xr-x 2 root root 4096 Aug  1 15:13 strip-leading-spaces
drwxr-xr-x 2 root root 4096 Aug  1 15:13 strip-trailing-spaces

./Naresh/lectures/third-day/char-arrays/simple-replace:
total 16
-rwxr-xr-x 1 root root  432 Jul 25 01:40 replace.c
-rwxr-xr-x 1 root root 1026 Jul 25 01:40 replace-spec.c

./Naresh/lectures/third-day/char-arrays/std-str-funs:
total 8
-rwxr-xr-x 1 root root 2822 Jul 25 01:40 strlen-tests.c

./Naresh/lectures/third-day/char-arrays/strip-leading-spaces:
total 16
-rwxr-xr-x 1 root root 573 Jul 25 01:40 strip-spaces.c
-rwxr-xr-x 1 root root 700 Jul 25 01:40 strip-spaces-spec.c

./Naresh/lectures/third-day/char-arrays/strip-trailing-spaces:
total 16
-rwxr-xr-x 1 root root 582 Jul 25 01:40 strip-spaces.c
-rwxr-xr-x 1 root root 749 Jul 25 01:40 strip-spaces-spec.c

./Naresh/lectures/third-day/int-arrays:
total 32
drwxr-xr-x 2 root root 4096 Aug  1 15:13 array-args
drwxr-xr-x 2 root root 4096 Aug  1 15:13 gen-fibs
drwxr-xr-x 2 root root 4096 Aug  1 15:13 intro
drwxr-xr-x 5 root root 4096 Aug  1 15:13 search

./Naresh/lectures/third-day/int-arrays/array-args:
total 16
-rwxr-xr-x 1 root root 421 Jul 25 01:40 arr-sum.c
-rwxr-xr-x 1 root root 588 Jul 25 01:40 arr-sum-spec.c

./Naresh/lectures/third-day/int-arrays/gen-fibs:
total 16
-rwxr-xr-x 1 root root 261 Jul 25 01:40 gen-fibs.c
-rwxr-xr-x 1 root root 521 Jul 25 01:40 gen-fibs-spec.c

./Naresh/lectures/third-day/int-arrays/intro:
total 24
-rwxr-xr-x 1 root root 427 Jul 25 01:40 arr.c
-rwxr-xr-x 1 root root 442 Jul 25 01:40 arr-init.c
-rwxr-xr-x 1 root root 527 Jul 25 01:40 arr-init-macro.c

./Naresh/lectures/third-day/int-arrays/search:
total 24
drwxr-xr-x 2 root root 4096 Aug  1 15:13 search-from
drwxr-xr-x 2 root root 4096 Aug  1 15:13 search-linear
drwxr-xr-x 2 root root 4096 Aug  1 15:13 search-within

./Naresh/lectures/third-day/int-arrays/search/search-from:
total 16
-rwxr-xr-x 1 root root 488 Jul 25 01:40 search-from.c
-rwxr-xr-x 1 root root 742 Jul 25 01:40 search-from-spec.c

./Naresh/lectures/third-day/int-arrays/search/search-linear:
total 16
-rwxr-xr-x 1 root root 590 Jul 25 01:40 search-spec.c
-rwxr-xr-x 1 root root 462 Jul 25 01:40 search-v1.c

./Naresh/lectures/third-day/int-arrays/search/search-within:
total 16
-rwxr-xr-x 1 root root 489 Jul 25 01:40 search-within.c
-rwxr-xr-x 1 root root 920 Jul 25 01:40 search-within-spec.c

./SV:
total 24424
drwxr-xr-x 3 root root     4096 Aug 10 14:36 SVWorkShop
-rw-r--r-- 1 root root 24965153 Aug 10 14:35 SVWorkShop-2016-08-10.zip

./SV/SVWorkShop:
total 13728
drwxr-xr-x 5 root root     4096 Aug 10 14:36 Lab_work
-rw-r--r-- 1 root root 10128483 Aug 10 01:40 System Verilog Course Work-1 Documentation.pdf
-rw-r--r-- 1 root root  3443988 Aug 10 01:40 System_Verilog_for_digital_Design_day1.pdf
-rw-r--r-- 1 root root   434967 Aug 10 01:39 System_Verilog_for_digital_Design_day2.pptx

./SV/SVWorkShop/Lab_work:
total 2364
drwxr-xr-x 6 root root    4096 Aug 10 14:36 day1
drwxr-xr-x 5 root root    4096 Aug 10 14:36 day2
-rw-r--r-- 1 root root 2385893 Aug 10 01:41 Lab_manual.pdf
drwxr-xr-x 2 root root    4096 Aug 10 14:36 library

./SV/SVWorkShop/Lab_work/day1:
total 40
-rw-r--r--  1 root root 1228 Aug 10 01:39 script.tcl
drwxr-xr-x  9 root root 4096 Aug 10 17:12 ses1
drwxr-xr-x 12 root root 4096 Aug 10 14:36 ses2
drwxr-xr-x  8 root root 4096 Aug 10 14:36 ses3
drwxr-xr-x  6 root root 4096 Aug 10 14:36 ses4

./SV/SVWorkShop/Lab_work/day1/ses1:
total 96
-rw-r--r-- 1 root root  492 Aug 10 01:39 1_nets.sv
-rw-r--r-- 1 root root  396 Aug 10 01:39 2_vari.sv
-rw-r--r-- 1 root root  661 Aug 10 01:39 3_var_net.sv
drwxr-xr-x 2 root root 4096 Aug 10 14:36 4_usage_primitives
drwxr-xr-x 2 root root 4096 Aug 10 14:36 5_continious_assignments
drwxr-xr-x 2 root root 4096 Aug 10 14:36 6_continious_assignment
drwxr-xr-x 2 root root 4096 Aug 10 14:36 7_usage_of_parameter
drwxr-xr-x 4 root root 4096 Aug 10 14:57 INCA_libs
-rw-r--r-- 1 root root  147 Aug 10 15:06 irun.key
-rw-r--r-- 1 root root 2009 Aug 10 15:06 irun.log
-rw-r--r-- 1 root root 3211 Aug 10 17:12 simvision13054.diag
drwxr-xr-x 2 root root 4096 Aug 10 15:04 waves.shm

./SV/SVWorkShop/Lab_work/day1/ses1/4_usage_primitives:
total 144
-rw-r--r-- 1 root root 56957 Aug 10 01:39 1a.png
-rw-r--r-- 1 root root 56824 Aug 10 01:39 1b.png
-rw-r--r-- 1 root root   271 Aug 10 01:39 1.sv
-rw-r--r-- 1 root root   530 Aug 10 01:39 1t.sv

./SV/SVWorkShop/Lab_work/day1/ses1/5_continious_assignments:
total 148
-rw-r--r-- 1 root root 55787 Aug 10 01:39 3a.png
-rw-r--r-- 1 root root 57819 Aug 10 01:39 3b.png
-rw-r--r-- 1 root root   169 Aug 10 01:39 3.sv
-rw-r--r-- 1 root root   258 Aug 10 01:39 3t.sv

./SV/SVWorkShop/Lab_work/day1/ses1/6_continious_assignment:
total 148
-rw-r--r-- 1 root root 57546 Aug 10 01:39 2a.png
-rw-r--r-- 1 root root 56882 Aug 10 01:39 2b.png
-rw-r--r-- 1 root root   398 Aug 10 01:39 2.sv
-rw-r--r-- 1 root root   597 Aug 10 01:39 2t.sv

./SV/SVWorkShop/Lab_work/day1/ses1/7_usage_of_parameter:
total 264
-rw-r--r-- 1 root root 64498 Aug 10 01:39 4a1.png
-rw-r--r-- 1 root root 63352 Aug 10 01:39 4a2.png
-rw-r--r-- 1 root root 64633 Aug 10 01:39 4b.png
-rw-r--r-- 1 root root   204 Aug 10 01:39 4.sv
-rw-r--r-- 1 root root 12288 Aug 10 01:39 _4.sv.swp
-rw-r--r-- 1 root root   275 Aug 10 01:39 4t.sv
-rw-r--r-- 1 root root 12288 Aug 10 01:39 _4t.sv.swp

./SV/SVWorkShop/Lab_work/day1/ses1/INCA_libs:
total 20
drwxr-xr-x 4 root root 4096 Aug 10 15:06 irun.lnx8664.13.10.nc
lrwxrwxrwx 1 root root   21 Aug 10 14:57 irun.nc -> irun.lnx8664.13.10.nc
drwxr-xr-x 2 root root 4096 Aug 10 14:51 worklib

